,id,names,category
1,20554,Actions taken following self-harm,Self-harm behaviours
2,20550,Activities undertaken to treat anxiety,Anxiety
3,20547,Activities undertaken to treat depression,Depression
4,41232,Administrative and legal statuses,Summary Administration
5,41219,Anaesthetics administered during delivery,Summary Maternity
6,41220,Anaesthetics administered post delivery,Summary Maternity
10,6146,Attendance/disability/mobility allowance,Other sociodemographic factors
11,20552,Behavioural and miscellaneous addictions,Addictions
12,6152,"Blood clot, DVT, bronchitis, emphysema, asthma, rhinitis, eczema, allergy diagnosed by doctor",Medical conditions
13,20001,"Cancer code, self-reported",Medical conditions
14,41214,Carer support indicators,Summary Psychiatric
15,6142,Current employment status,Employment
16,41221,Delivery methods,Summary Maternity
17,41222,Delivery onset methods,Summary Maternity
18,41223,Delivery places,Summary Maternity
19,41248,Destinations on discharge from hospital (recoded),Summary Administration
20,41215,Detention categories,Summary Psychiatric
28,6148,Eye problems/disorders,Eyesight
30,6151,Fractured bone site(s),Medical conditions
31,6139,Gas or solid-fuel cooking/heating,Household
32,10860,Gas or solid-fuel cooking/heating (pilot),Household
33,6140,Heating type(s) in home,Household
34,41218,History of psychiatric care on admission,Summary Psychiatric
35,41231,Hospital episode type,Summary Administration
36,6141,How are people in household related to participant,Household
37,6145,"Illness, injury, bereavement, stress in last 2 years",Mental health
38,10721,"Illness, injury, bereavement, stress in last 2 years (pilot)",Mental health
39,20112,Illnesses of adopted father,Family history
40,20113,Illnesses of adopted mother,Family history
41,20114,Illnesses of adopted siblings,Family history
42,20107,Illnesses of father,Family history
43,20110,Illnesses of mother,Family history
44,20111,Illnesses of siblings,Family history
48,41224,Intended delivery places,Summary Maternity
49,41244,Intended management of patient (recoded),Summary Administration
51,41216,Legal statuses,Summary Psychiatric
52,6160,Leisure/social activities,Social support
55,41245,Main speciality of consultant (recoded),Summary Administration
56,6156,Manic/hyper symptoms,Mental health
57,20548,Manifestations of mania or irritability,Mania
58,6177,"Medication for cholesterol, blood pressure or diabetes",Medication
59,6153,"Medication for cholesterol, blood pressure, diabetes, or take exogenous hormones",Medication
60,6154,"Medication for pain relief, constipation, heartburn",Medication
61,10004,"Medication for pain relief, constipation, heartburn (pilot)",Medication
62,10005,"Medication for smoking cessation, constipation, heartburn, allergies (pilot)",Medication
63,41217,Mental categories,Summary Psychiatric
64,20544,Mental health problems ever diagnosed by a professional,Mental distress
65,41249,Methods of admission to hospital (recoded),Summary Administration
66,41250,Methods of discharge from hospital (recoded),Summary Administration
67,20553,Methods of self-harm used,Self-harm behaviours
68,6179,Mineral and other dietary supplements,Medication
69,6149,Mouth/teeth dental problems,Mouth
70,10006,Mouth/teeth dental problems (pilot),Mouth
71,6144,"Never eat eggs, dairy, wheat, sugar",Diet
72,10855,"Never eat eggs, dairy, wheat, sugar (pilot)",Diet
73,20002,"Non-cancer illness code, self-reported",Medical conditions
74,20004,Operation code,Operations
78,41200,Operative procedures - main OPCS4,Summary Operations
80,41210,Operative procedures - secondary OPCS4,Summary Operations
81,10854,Other dietary supplements (pilot),Medication
82,41229,PCT responsible for patient data,Summary Administration
83,41230,PCT where patients GP was registered,Summary Administration
84,6159,Pain type(s) experienced in last month,Pain
85,41247,Patient classification on admission (recoded),Summary Administration
89,6138,Qualifications,Education
90,10722,Qualifications (pilot),Education
91,6147,Reason for glasses/contact lenses,Eyesight
93,41225,Resuscitation methods,Summary Maternity
94,41226,Sex of baby,Summary Maternity
99,41251,Sources of admission to hospital (recoded),Summary Administration
100,41227,Status of baby at birth,Summary Maternity
101,41228,Statuses of person conducting delivery,Summary Maternity
102,20551,Substance of prescription or over-the-counter medication addiction,Addictions
103,20549,Substances taken for anxiety,Anxiety
104,20546,Substances taken for depression,Depression
112,6143,Transport type for commuting to job workplace,Employment
113,41246,Treatment speciality of consultant (recoded),Summary Administration
114,20003,Treatment/medication code,Medications
123,6164,Types of physical activity in last 4 weeks,Physical activity
126,6162,Types of transport used (excluding work),Physical activity
128,6150,Vascular/heart problems diagnosed by doctor,Medical conditions
129,6155,Vitamin and mineral supplements,Medication
130,10007,Vitamin and mineral supplements (pilot),Medication
132,10723,Vitamin supplements (pilot),Medication
133,6158,Why reduced smoking,Smoking
134,6157,Why stopped smoking,Smoking
654,12323,12-lead ECG measuring method,"ECG at rest, 12-lead"
655,5155,3mm asymmetry index for irregular astigmatism level (left),Autorefraction
656,5152,3mm asymmetry index for irregular astigmatism level (right),Autorefraction
657,5141,3mm asymmetry index unreliable (left),Autorefraction
658,5144,3mm asymmetry index unreliable (right),Autorefraction
659,5136,3mm keratometry result unreliable (left),Autorefraction
660,5140,3mm keratometry result unreliable (right),Autorefraction
661,5149,3mm regularity index for irregular astigmatism level (left),Autorefraction
662,5164,3mm regularity index for irregular astigmatism level (right),Autorefraction
663,5148,3mm regularity index unreliable (left),Autorefraction
664,5145,3mm regularity index unreliable (right),Autorefraction
665,5142,6mm asymmetry index unreliable (left),Autorefraction
666,5143,6mm asymmetry index unreliable (right),Autorefraction
